EDRD_2012,vtd,name,ward,RegisteredVoters_2014_08,DEM_2014_08,REP_2014_08,STG_2014_08,LIB_2014_08,OTH_2014_08,NP_2014_08,TotPop_2010,PctPopUnder18Years_2010,PctBlackNonHispBridge_2010,PctWhiteNonHispBridge_2010,PctHisp_2010,PctAsianPINonHispBridge_2010,PctPoorPersons_2007_11,PctUnemployed_2007_11,Pct25andOverWoutHS_2007_11,AvgFamilyIncAdj_2007_11,PctOwnerOccupiedHsgUnits_2007_11,DemPrimary14_Shallal,DemPrimary14_Evans,DemPrimary14_Bowser,DemPrimary14_Wells,DemPrimary14_Gray,DemPrimary14_Orange,DemPrimary10_Fenty
01-01,vp1,,,,,,,,,,1416,,,,,,,,,,,,,,,,,
01-02,vp15,,,,,,,,,,3570,,,,,,,,,,,,,,,,,
01-03,vp29,,,,,,,,,,2075,,,,,,,,,,,,,,,,,
01-04,vp39,,,,,,,,,,2059,,,,,,,,,,,,,,,,,
01-05,vp55,,,,,,,,,,3027,,,,,,,,,,,,,,,,,
01-06,vp65,,,,,,,,,,1622,,,,,,,,,,,,,,,,,
01-07,vp77,,,,,,,,,,2326,,,,,,,,,,,,,,,,,
01-08,vp87,,,,,,,,,,1631,,,,,,,,,,,,,,,,,
01-09,vp97,,,,,,,,,,2138,,,,,,,,,,,,,,,,,
01-10,vp106,,,,,,,,,,2166,,,,,,,,,,,,,,,,,
01-11,vp116,,,,,,,,,,1670,,,,,,,,,,,,,,,,,
01-12,vp126,,,,,,,,,,2217,,,,,,,,,,,,,,,,,
01-13,vp140,,,,,,,,,,2607,,,,,,,,,,,,,,,,,
01-15,vp154,,,,,,,,,,2990,,,,,,,,,,,,,,,,,
01-16,vp164,,,,,,,,,,2633,,,,,,,,,,,,,,,,,
01-17,vp174,,,,,,,,,,2356,,,,,,,,,,,,,,,,,
01-18,vp185,,,,,,,,,,3793,,,,,,,,,,,,,,,,,
01-19,vp195,,,,,,,,,,2114,,,,,,,,,,,,,,,,,
01-21,vp207,,,,,,,,,,1171,,,,,,,,,,,,,,,,,
01-22,vp218,,,,,,,,,,1755,,,,,,,,,,,,,,,,,
01-23,vp230,,,,,,,,,,1947,,,,,,,,,,,,,,,,,
01-24,vp239,,,,,,,,,,2828,,,,,,,,,,,,,,,,,
01-25,vp249,,,,,,,,,,7734,,,,,,,,,,,,,,,,,
01-26,vp257,,,,,,,,,,2443,,,,,,,,,,,,,,,,,
01-27,vp266,,,,,,,,,,3306,,,,,,,,,,,,,,,,,
02-01,vp2,,,,,,,,,,2244,,,,,,,,,,,,,,,,,
02-02,vp16,,,,,,,,,,1014,,,,,,,,,,,,,,,,,
02-03,vp30,,,,,,,,,,2648,,,,,,,,,,,,,,,,,
02-04,vp40,,,,,,,,,,1652,,,,,,,,,,,,,,,,,
02-05,vp56,,,,,,,,,,1519,,,,,,,,,,,,,,,,,
02-06,vp66,,,,,,,,,,2216,,,,,,,,,,,,,,,,,
02-07,vp78,,,,,,,,,,2373,,,,,,,,,,,,,,,,,
02-08,vp88,,,,,,,,,,3463,,,,,,,,,,,,,,,,,
02-09,vp98,,,,,,,,,,2624,,,,,,,,,,,,,,,,,
02-10,vp107,,,,,,,,,,2246,,,,,,,,,,,,,,,,,
02-11,vp117,,,,,,,,,,2963,,,,,,,,,,,,,,,,,
02-12,vp127,,,,,,,,,,1591,,,,,,,,,,,,,,,,,
02-13,vp141,,,,,,,,,,2058,,,,,,,,,,,,,,,,,
02-15,vp155,,,,,,,,,,2527,,,,,,,,,,,,,,,,,
02-16,vp165,,,,,,,,,,2877,,,,,,,,,,,,,,,,,
02-17,vp175,,,,,,,,,,3506,,,,,,,,,,,,,,,,,
02-18,vp186,,,,,,,,,,2783,,,,,,,,,,,,,,,,,
02-19,vp196,,,,,,,,,,1991,,,,,,,,,,,,,,,,,
02-21,vp208,,,,,,,,,,2013,,,,,,,,,,,,,,,,,
02-22,vp219,,,,,,,,,,1798,,,,,,,,,,,,,,,,,
02-23,vp231,,,,,,,,,,2336,,,,,,,,,,,,,,,,,
02-24,vp240,,,,,,,,,,2588,,,,,,,,,,,,,,,,,
02-25,vp250,,,,,,,,,,1686,,,,,,,,,,,,,,,,,
02-26,vp258,,,,,,,,,,2354,,,,,,,,,,,,,,,,,
02-27,vp267,,,,,,,,,,1838,,,,,,,,,,,,,,,,,
03-01,vp3,,,,,,,,,,2007,,,,,,,,,,,,,,,,,
03-02,vp17,,,,,,,,,,323,,,,,,,,,,,,,,,,,
03-03,vp31,,,,,,,,,,1128,,,,,,,,,,,,,,,,,
03-04,vp41,,,,,,,,,,1956,,,,,,,,,,,,,,,,,
03-05,vp57,,,,,,,,,,1999,,,,,,,,,,,,,,,,,
03-06,vp67,,,,,,,,,,511,,,,,,,,,,,,,,,,,
03-07,vp79,,,,,,,,,,1722,,,,,,,,,,,,,,,,,
03-08,vp89,,,,,,,,,,2199,,,,,,,,,,,,,,,,,
03-09,vp99,,,,,,,,,,2993,,,,,,,,,,,,,,,,,
03-10,vp108,,,,,,,,,,1735,,,,,,,,,,,,,,,,,
03-11,vp118,,,,,,,,,,2228,,,,,,,,,,,,,,,,,
03-12,vp128,,,,,,,,,,1583,,,,,,,,,,,,,,,,,
03-13,vp142,,,,,,,,,,867,,,,,,,,,,,,,,,,,
03-15,vp156,,,,,,,,,,2405,,,,,,,,,,,,,,,,,
03-16,vp166,,,,,,,,,,2254,,,,,,,,,,,,,,,,,
03-17,vp176,,,,,,,,,,2547,,,,,,,,,,,,,,,,,
03-18,vp187,,,,,,,,,,1555,,,,,,,,,,,,,,,,,
03-19,vp197,,,,,,,,,,1825,,,,,,,,,,,,,,,,,
03-21,vp209,,,,,,,,,,2386,,,,,,,,,,,,,,,,,
03-22,vp220,,,,,,,,,,2026,,,,,,,,,,,,,,,,,
03-23,vp232,,,,,,,,,,1483,,,,,,,,,,,,,,,,,
03-24,vp241,,,,,,,,,,1662,,,,,,,,,,,,,,,,,
03-25,vp251,,,,,,,,,,2146,,,,,,,,,,,,,,,,,
03-26,vp259,,,,,,,,,,1341,,,,,,,,,,,,,,,,,
03-27,vp268,,,,,,,,,,1763,,,,,,,,,,,,,,,,,
04-01,vp4,,,,,,,,,,2656,,,,,,,,,,,,,,,,,
04-02,vp18,,,,,,,,,,121,,,,,,,,,,,,,,,,,
04-03,vp32,,,,,,,,,,2501,,,,,,,,,,,,,,,,,
04-04,vp42,,,,,,,,,,1000,,,,,,,,,,,,,,,,,
04-05,vp58,,,,,,,,,,2309,,,,,,,,,,,,,,,,,
04-06,vp68,,,,,,,,,,1487,,,,,,,,,,,,,,,,,
04-07,vp80,,,,,,,,,,2861,,,,,,,,,,,,,,,,,
04-08,vp90,,,,,,,,,,2655,,,,,,,,,,,,,,,,,
04-09,vp100,,,,,,,,,,1113,,,,,,,,,,,,,,,,,
04-10,vp109,,,,,,,,,,2782,,,,,,,,,,,,,,,,,
04-11,vp119,,,,,,,,,,1570,,,,,,,,,,,,,,,,,
04-12,vp129,,,,,,,,,,1216,,,,,,,,,,,,,,,,,
04-13,vp143,,,,,,,,,,2379,,,,,,,,,,,,,,,,,
04-15,vp157,,,,,,,,,,1501,,,,,,,,,,,,,,,,,
04-16,vp167,,,,,,,,,,2110,,,,,,,,,,,,,,,,,
04-17,vp177,,,,,,,,,,1542,,,,,,,,,,,,,,,,,
04-18,vp188,,,,,,,,,,2854,,,,,,,,,,,,,,,,,
04-19,vp198,,,,,,,,,,2702,,,,,,,,,,,,,,,,,
04-21,vp210,,,,,,,,,,2435,,,,,,,,,,,,,,,,,
04-22,vp221,,,,,,,,,,1815,,,,,,,,,,,,,,,,,
04-23,vp233,,,,,,,,,,2194,,,,,,,,,,,,,,,,,
04-24,vp242,,,,,,,,,,1171,,,,,,,,,,,,,,,,,
04-25,vp252,,,,,,,,,,1880,,,,,,,,,,,,,,,,,
04-26,vp260,,,,,,,,,,2425,,,,,,,,,,,,,,,,,
04-27,vp269,,,,,,,,,,2201,,,,,,,,,,,,,,,,,
05-01,vp5,,,,,,,,,,2009,,,,,,,,,,,,,,,,,
05-02,vp19,,,,,,,,,,2067,,,,,,,,,,,,,,,,,
05-03,vp33,,,,,,,,,,322,,,,,,,,,,,,,,,,,
05-04,vp43,,,,,,,,,,920,,,,,,,,,,,,,,,,,
05-05,vp59,,,,,,,,,,1867,,,,,,,,,,,,,,,,,
05-06,vp69,,,,,,,,,,2615,,,,,,,,,,,,,,,,,
05-07,vp81,,,,,,,,,,949,,,,,,,,,,,,,,,,,
05-08,vp91,,,,,,,,,,3065,,,,,,,,,,,,,,,,,
05-09,vp101,,,,,,,,,,2739,,,,,,,,,,,,,,,,,
05-10,vp110,,,,,,,,,,1847,,,,,,,,,,,,,,,,,
05-11,vp120,,,,,,,,,,2569,,,,,,,,,,,,,,,,,
05-12,vp130,,,,,,,,,,1952,,,,,,,,,,,,,,,,,
05-13,vp144,,,,,,,,,,2994,,,,,,,,,,,,,,,,,
05-15,vp158,,,,,,,,,,2822,,,,,,,,,,,,,,,,,
05-16,vp168,,,,,,,,,,2414,,,,,,,,,,,,,,,,,
05-17,vp178,,,,,,,,,,1735,,,,,,,,,,,,,,,,,
05-18,vp189,,,,,,,,,,2004,,,,,,,,,,,,,,,,,
05-19,vp199,,,,,,,,,,3056,,,,,,,,,,,,,,,,,
05-21,vp211,,,,,,,,,,2149,,,,,,,,,,,,,,,,,
05-22,vp222,,,,,,,,,,2571,,,,,,,,,,,,,,,,,
05-23,vp234,,,,,,,,,,4586,,,,,,,,,,,,,,,,,
05-24,vp243,,,,,,,,,,3311,,,,,,,,,,,,,,,,,
05-25,vp253,,,,,,,,,,1810,,,,,,,,,,,,,,,,,
05-26,vp261,,,,,,,,,,3320,,,,,,,,,,,,,,,,,
05-27,vp270,,,,,,,,,,2310,,,,,,,,,,,,,,,,,
06-01,vp6,,,,,,,,,,947,,,,,,,,,,,,,,,,,
06-02,vp20,,,,,,,,,,1505,,,,,,,,,,,,,,,,,
06-03,vp34,,,,,,,,,,2971,,,,,,,,,,,,,,,,,
06-04,vp44,,,,,,,,,,1728,,,,,,,,,,,,,,,,,
06-05,vp60,,,,,,,,,,1649,,,,,,,,,,,,,,,,,
06-06,vp70,,,,,,,,,,1274,,,,,,,,,,,,,,,,,
06-07,vp82,,,,,,,,,,1329,,,,,,,,,,,,,,,,,
06-08,vp92,,,,,,,,,,2704,,,,,,,,,,,,,,,,,
06-09,vp102,,,,,,,,,,1872,,,,,,,,,,,,,,,,,
06-10,vp111,,,,,,,,,,2024,,,,,,,,,,,,,,,,,
06-11,vp121,,,,,,,,,,2773,,,,,,,,,,,,,,,,,
06-12,vp131,,,,,,,,,,829,,,,,,,,,,,,,,,,,
06-13,vp145,,,,,,,,,,2764,,,,,,,,,,,,,,,,,
06-15,vp159,,,,,,,,,,2289,,,,,,,,,,,,,,,,,
06-16,vp169,,,,,,,,,,1918,,,,,,,,,,,,,,,,,
06-17,vp179,,,,,,,,,,422,,,,,,,,,,,,,,,,,
06-18,vp190,,,,,,,,,,2805,,,,,,,,,,,,,,,,,
06-19,vp200,,,,,,,,,,789,,,,,,,,,,,,,,,,,
06-21,vp212,,,,,,,,,,2851,,,,,,,,,,,,,,,,,
06-22,vp223,,,,,,,,,,992,,,,,,,,,,,,,,,,,
06-23,vp235,,,,,,,,,,2141,,,,,,,,,,,,,,,,,
06-24,vp244,,,,,,,,,,1686,,,,,,,,,,,,,,,,,
06-25,vp254,,,,,,,,,,3003,,,,,,,,,,,,,,,,,
06-26,vp262,,,,,,,,,,2283,,,,,,,,,,,,,,,,,
06-27,vp271,,,,,,,,,,2138,,,,,,,,,,,,,,,,,
07-01,vp7,,,,,,,,,,1167,,,,,,,,,,,,,,,,,
07-02,vp21,,,,,,,,,,2157,,,,,,,,,,,,,,,,,
07-03,vp35,,,,,,,,,,3922,,,,,,,,,,,,,,,,,
07-04,vp45,,,,,,,,,,1880,,,,,,,,,,,,,,,,,
07-05,vp61,,,,,,,,,,1709,,,,,,,,,,,,,,,,,
07-06,vp71,,,,,,,,,,1361,,,,,,,,,,,,,,,,,
07-07,vp83,,,,,,,,,,1982,,,,,,,,,,,,,,,,,
07-08,vp93,,,,,,,,,,2382,,,,,,,,,,,,,,,,,
07-09,vp103,,,,,,,,,,942,,,,,,,,,,,,,,,,,
07-10,vp112,,,,,,,,,,2334,,,,,,,,,,,,,,,,,
07-11,vp122,,,,,,,,,,2482,,,,,,,,,,,,,,,,,
07-12,vp132,,,,,,,,,,1596,,,,,,,,,,,,,,,,,
07-13,vp146,,,,,,,,,,920,,,,,,,,,,,,,,,,,
07-15,vp160,,,,,,,,,,2235,,,,,,,,,,,,,,,,,
07-16,vp170,,,,,,,,,,1405,,,,,,,,,,,,,,,,,
07-17,vp180,,,,,,,,,,2265,,,,,,,,,,,,,,,,,
07-18,vp191,,,,,,,,,,1895,,,,,,,,,,,,,,,,,
07-19,vp201,,,,,,,,,,1471,,,,,,,,,,,,,,,,,
07-21,vp213,,,,,,,,,,299,,,,,,,,,,,,,,,,,
07-22,vp224,,,,,,,,,,3078,,,,,,,,,,,,,,,,,
07-23,vp236,,,,,,,,,,2714,,,,,,,,,,,,,,,,,
07-24,vp245,,,,,,,,,,2985,,,,,,,,,,,,,,,,,
07-25,vp255,,,,,,,,,,2514,,,,,,,,,,,,,,,,,
07-26,vp263,,,,,,,,,,2700,,,,,,,,,,,,,,,,,
07-27,vp272,,,,,,,,,,770,,,,,,,,,,,,,,,,,
08-01,vp8,,,,,,,,,,327,,,,,,,,,,,,,,,,,
08-02,vp22,,,,,,,,,,1733,,,,,,,,,,,,,,,,,
08-03,vp36,,,,,,,,,,1925,,,,,,,,,,,,,,,,,
08-04,vp46,,,,,,,,,,2650,,,,,,,,,,,,,,,,,
08-05,vp62,,,,,,,,,,2823,,,,,,,,,,,,,,,,,
08-06,vp72,,,,,,,,,,2661,,,,,,,,,,,,,,,,,
08-07,vp84,,,,,,,,,,1982,,,,,,,,,,,,,,,,,
08-08,vp94,,,,,,,,,,1454,,,,,,,,,,,,,,,,,
08-09,vp104,,,,,,,,,,2379,,,,,,,,,,,,,,,,,
08-10,vp113,,,,,,,,,,2650,,,,,,,,,,,,,,,,,
08-11,vp123,,,,,,,,,,1477,,,,,,,,,,,,,,,,,
08-12,vp133,,,,,,,,,,1981,,,,,,,,,,,,,,,,,
08-13,vp147,,,,,,,,,,3501,,,,,,,,,,,,,,,,,
08-15,vp161,,,,,,,,,,1507,,,,,,,,,,,,,,,,,
08-16,vp171,,,,,,,,,,2813,,,,,,,,,,,,,,,,,
08-17,vp181,,,,,,,,,,1271,,,,,,,,,,,,,,,,,
08-18,vp192,,,,,,,,,,1996,,,,,,,,,,,,,,,,,
08-19,vp202,,,,,,,,,,2327,,,,,,,,,,,,,,,,,
08-21,vp214,,,,,,,,,,2789,,,,,,,,,,,,,,,,,
08-22,vp225,,,,,,,,,,1834,,,,,,,,,,,,,,,,,
08-23,vp237,,,,,,,,,,4656,,,,,,,,,,,,,,,,,
08-24,vp246,,,,,,,,,,2364,,,,,,,,,,,,,,,,,
08-25,vp256,,,,,,,,,,990,,,,,,,,,,,,,,,,,
08-26,vp264,,,,,,,,,,694,,,,,,,,,,,,,,,,,
08-27,vp273,,,,,,,,,,2445,,,,,,,,,,,,,,,,,
09-01,vp9,,,,,,,,,,1515,,,,,,,,,,,,,,,,,
09-02,vp23,,,,,,,,,,1210,,,,,,,,,,,,,,,,,
09-03,vp37,,,,,,,,,,3204,,,,,,,,,,,,,,,,,
09-04,vp47,,,,,,,,,,1117,,,,,,,,,,,,,,,,,
09-05,vp63,,,,,,,,,,2209,,,,,,,,,,,,,,,,,
09-06,vp73,,,,,,,,,,2498,,,,,,,,,,,,,,,,,
09-07,vp85,,,,,,,,,,2164,,,,,,,,,,,,,,,,,
09-08,vp95,,,,,,,,,,485,,,,,,,,,,,,,,,,,
09-09,vp105,,,,,,,,,,4463,,,,,,,,,,,,,,,,,
09-10,vp114,,,,,,,,,,1824,,,,,,,,,,,,,,,,,
09-11,vp124,,,,,,,,,,1515,,,,,,,,,,,,,,,,,
09-12,vp134,,,,,,,,,,1842,,,,,,,,,,,,,,,,,
09-13,vp148,,,,,,,,,,2630,,,,,,,,,,,,,,,,,
09-15,vp162,,,,,,,,,,969,,,,,,,,,,,,,,,,,
09-16,vp172,,,,,,,,,,498,,,,,,,,,,,,,,,,,
09-17,vp182,,,,,,,,,,1537,,,,,,,,,,,,,,,,,
09-18,vp193,,,,,,,,,,1728,,,,,,,,,,,,,,,,,
09-19,vp203,,,,,,,,,,2245,,,,,,,,,,,,,,,,,
09-21,vp215,,,,,,,,,,414,,,,,,,,,,,,,,,,,
09-22,vp226,,,,,,,,,,1484,,,,,,,,,,,,,,,,,
09-23,vp238,,,,,,,,,,687,,,,,,,,,,,,,,,,,
09-24,vp247,,,,,,,,,,1525,,,,,,,,,,,,,,,,,
09-26,vp265,,,,,,,,,,5096,,,,,,,,,,,,,,,,,
09-27,vp274,,,,,,,,,,2471,,,,,,,,,,,,,,,,,
10-01,vp10,,,,,,,,,,2601,,,,,,,,,,,,,,,,,
10-02,vp24,,,,,,,,,,1634,,,,,,,,,,,,,,,,,
10-03,vp38,,,,,,,,,,672,,,,,,,,,,,,,,,,,
10-04,vp48,,,,,,,,,,413,,,,,,,,,,,,,,,,,
10-05,vp64,,,,,,,,,,2541,,,,,,,,,,,,,,,,,
10-06,vp74,,,,,,,,,,2028,,,,,,,,,,,,,,,,,
10-07,vp86,,,,,,,,,,3283,,,,,,,,,,,,,,,,,
10-08,vp96,,,,,,,,,,2721,,,,,,,,,,,,,,,,,
10-10,vp115,,,,,,,,,,2062,,,,,,,,,,,,,,,,,
10-11,vp125,,,,,,,,,,1668,,,,,,,,,,,,,,,,,
10-12,vp135,,,,,,,,,,2127,,,,,,,,,,,,,,,,,
10-13,vp149,,,,,,,,,,1082,,,,,,,,,,,,,,,,,
10-15,vp163,,,,,,,,,,3513,,,,,,,,,,,,,,,,,
10-16,vp173,,,,,,,,,,2296,,,,,,,,,,,,,,,,,
10-17,vp183,,,,,,,,,,2385,,,,,,,,,,,,,,,,,
10-18,vp194,,,,,,,,,,1451,,,,,,,,,,,,,,,,,
10-19,vp204,,,,,,,,,,1402,,,,,,,,,,,,,,,,,
10-21,vp216,,,,,,,,,,2666,,,,,,,,,,,,,,,,,
10-22,vp227,,,,,,,,,,1709,,,,,,,,,,,,,,,,,
10-24,vp248,,,,,,,,,,2567,,,,,,,,,,,,,,,,,
10-27,vp275,,,,,,,,,,2701,,,,,,,,,,,,,,,,,
11-01,vp11,,,,,,,,,,1187,,,,,,,,,,,,,,,,,
11-02,vp25,,,,,,,,,,2307,,,,,,,,,,,,,,,,,
11-04,vp49,,,,,,,,,,2108,,,,,,,,,,,,,,,,,
11-06,vp75,,,,,,,,,,1525,,,,,,,,,,,,,,,,,
11-12,vp136,,,,,,,,,,1671,,,,,,,,,,,,,,,,,
11-13,vp150,,,,,,,,,,870,,,,,,,,,,,,,,,,,
11-17,vp184,,,,,,,,,,2879,,,,,,,,,,,,,,,,,
11-19,vp205,,,,,,,,,,566,,,,,,,,,,,,,,,,,
11-21,vp217,,,,,,,,,,2814,,,,,,,,,,,,,,,,,
11-22,vp228,,,,,,,,,,2594,,,,,,,,,,,,,,,,,
12-01,vp12,,,,,,,,,,749,,,,,,,,,,,,,,,,,
12-02,vp26,,,,,,,,,,3275,,,,,,,,,,,,,,,,,
12-04,vp50,,,,,,,,,,1888,,,,,,,,,,,,,,,,,
12-06,vp76,,,,,,,,,,2096,,,,,,,,,,,,,,,,,
12-12,vp137,,,,,,,,,,1855,,,,,,,,,,,,,,,,,
12-13,vp151,,,,,,,,,,14,,,,,,,,,,,,,,,,,
12-19,vp206,,,,,,,,,,2276,,,,,,,,,,,,,,,,,
12-22,vp229,,,,,,,,,,1262,,,,,,,,,,,,,,,,,
13-01,vp13,,,,,,,,,,1115,,,,,,,,,,,,,,,,,
13-02,vp27,,,,,,,,,,0,,,,,,,,,,,,,,,,,
13-04,vp51,,,,,,,,,,374,,,,,,,,,,,,,,,,,
13-12,vp138,,,,,,,,,,1348,,,,,,,,,,,,,,,,,
13-13,vp152,,,,,,,,,,247,,,,,,,,,,,,,,,,,
14-01,vp14,,,,,,,,,,1091,,,,,,,,,,,,,,,,,
14-04,vp52,,,,,,,,,,382,,,,,,,,,,,,,,,,,
14-12,vp139,,,,,,,,,,1154,,,,,,,,,,,,,,,,,
14-13,vp153,,,,,,,,,,0,,,,,,,,,,,,,,,,,
15-04,vp53,,,,,,,,,,718,,,,,,,,,,,,,,,,,
16-04,vp54,,,,,,,,,,230,,,,,,,,,,,,,,,,,
17-02,vp28,,,,,,,,,,,,,,,,,,,,,,,,,,,
